"math_7","math_8","gpa_8","gpa_9"
32.6536503398587,40.6682731615526,1.44647533173483,1.20819965701329
76.1204089988619,75.6943091699716,2.65986910417212,2.81928553100577
60.0430407379633,94.6929658623565,3.74185305544982,2.54832790436425
97.1929503418725,49.3582000009915,1.86115290797309,3.60269147993797
68.2026448941656,71.0179376309442,2.41368971328093,2.47562094949502
52.2093326729502,33.0428679155144,1.22868671016685,1.9646482117321
44.5323591423913,91.7162229498981,3.39283357774598,1.79620987783822
92.9186035941442,47.9938830703856,1.5833442386164,3.26363207010997
67.0954495261253,38.4162438184797,1.06762729504919,2.20508752647366
37.487259906966,37.3825955551279,1.17771461923292,1.26219123184653
69.789994827875,69.240112589765,2.45824974914891,2.62301227104572
93.5262403044788,83.0943495490239,3.09250604845695,3.57355123915468
64.5228957484484,9.89240042921937,0.621337627350817,2.61388766418215
69.760401597541,57.325188170086,2.32180554087941,2.75107770731452
86.7615134262345,82.4730573403912,3.10308319307565,3.35791046515011
67.8610196790124,58.7402092093001,2.09749923390084,2.45671377127483
77.7083786641357,81.6250746133282,2.96710419374802,2.94723347339646
77.961558558612,95.7459735412808,3.68988423389592,3.11795046766565
90.4846856199083,37.9824749597078,1.52554877712051,3.43279853253737
100,47.3162126145942,1.97833831046541,3.86123835670373
81.0491685470511,66.793885088156,2.35848227026453,3.02045870692695
28.3742450169777,74.7165551722071,2.70744900842162,1.17175155499573
65.4004783378556,92.8732935113907,3.30746159260156,2.44141194756551
79.5497284807577,82.0729496437682,3.16279576148377,3.15960974965187
90.7349992361168,23.3115941057227,0.748372587555434,3.25245297185599
97.8226838730733,83.3278654143975,2.96594341573698,3.61754154884389
30.7722936200926,45.0920982666216,1.66605449642923,1.18561588041319
88.4259612053109,86.078171666909,3.00443577167725,3.22777241859983
42.6926401568494,72.6118419024478,2.60226670428054,1.66436433246762
93.0488121981777,62.4242146767273,2.12282357061806,3.3919336970961
63.8342798532992,31.7451680468636,1.06812432646297,2.29074335920829
61.6035988719289,89.5250609922925,3.40037798831976,2.48243198989527
83.860854303051,95.2823753515762,3.35480540478589,3.07044598082494
24.2821719255451,21.6761642210532,0.805063019142086,0.959976383691898
56.9399223420633,91.8934350043088,3.09679110213092,1.99504732588377
45.7452036307144,74.441280175004,2.94388193874402,1.99749539203686
99.8966950023004,50.3594351760774,1.59955392850213,3.45587716072302
94.3249139653523,85.8268245998751,2.74316330325443,3.23407922508713
71.1306850430983,67.958094180492,2.58220194620275,2.8113172981875
90.6729928857164,70.3124887525363,2.47620136535816,3.35568649536978
77.2990592455298,91.8825688213012,3.38757451975666,2.96454447019611
79.6333001360337,40.0225158681756,1.56112069423824,3.00991818158692
86.6975918180979,61.0773359634123,1.83513206795672,2.96962990641024
73.9416045801896,68.3924847540999,2.35018544287171,2.70971318937506
58.8207725268132,88.9779501731308,3.38451108632444,2.38606209137817
57.8102370555771,69.3984712713009,2.58131686799819,2.28812659128943
79.4465273683552,81.4573756875303,3.43193459059013,3.3943430247157
45.2746134105667,71.6417208619212,2.45611789833812,1.66727084943298
67.896965381104,85.2531221549607,2.9473697769759,2.4683772365556
66.3244556295599,59.5050513630903,2.39174412993885,2.61853576864981
74.9814493643794,80.3633207159789,2.76198326704456,2.72002939021514
53.9355263773249,74.4304497514396,2.46366238184089,1.9000802881462
98.1943609981469,75.5849227025866,2.77979511409628,3.71389483077339
76.9282846779638,61.9118215519877,2.54599419811796,3.17362413529865
52.9845032052646,85.9482098791289,3.46270557383231,2.33209701569965
55.3028965829343,68.099705960295,2.34840311430869,2.04724434759405
57.4942379300366,69.4531856784343,2.42808469940819,2.14998972379505
62.0618729642306,83.8761013952645,2.94593411394859,2.29927549934153
88.526820433668,53.1859997844325,2.02422586782701,3.30820393172855
83.9579831380905,84.140373911514,2.88402258674032,3.02767663629311
91.1367597400925,74.7652595635172,2.6483537325415,3.3777855088434
21.5579087424703,68.356712829366,2.50266016603661,0.952562086044186
79.6732140989521,80.8208145542058,2.68853494536105,2.81480005694617
45.2198032883298,88.4333865043552,3.24780880939725,1.80213104737062
72.7209261928465,83.7023770051038,2.97234748522043,2.70921525931618
88.635473466002,76.9831046619468,2.4987369826356,3.09840982730222
73.9341783217227,6.02897463501954,0.596998965122798,3.04951912280922
71.1541884553562,88.9198748276141,3.22488909226047,2.70076698289035
90.2326483352963,41.8116073459296,1.60681034439554,3.37388222177012
36.2641935542059,87.6524811623842,2.96399884524555,1.2722148263097
80.7907598065746,62.114885170404,2.24123604983903,3.05743896907361
76.908144143279,87.8122815379829,3.3223923765778,3.02080042224174
93.9088477305216,41.9923042400143,1.65082943307211,3.5364685498263
70.5661637453826,84.3509605504553,3.04883823087673,2.67454357896561
87.9341200243919,78.502889977618,2.91451991015171,3.36657823694857
35.0120464429466,45.8523011258736,1.54941276972483,1.21968495242865
63.1983613533684,81.8895846646384,3.47879956777921,2.83551272659694
63.5898306566326,95.2749774308476,3.46511525415953,2.43217541004913
95.1507898893248,45.1680507348025,1.59658439870445,3.44043195951053
61.2604979029836,91.8655096613244,3.37927047627339,2.38183522534559
62.6685863146193,96.5385441965586,3.52391711575311,2.40873027928748
85.2812046585509,53.389058305707,2.13294511597435,3.27416242622504
67.2644544910562,46.5507611453372,1.84085178569378,2.59564947277383
59.1740922196787,56.0775256459049,2.20379951085538,2.31210184354925
62.1935959471778,97.0554012448513,3.34361756010468,2.22875210664301
65.0582978497635,57.0237928025187,2.19428430689127,2.48709999203186
40.7882034664261,70.9452496019131,2.21731619944308,1.3321715834078
91.9737299480907,69.1529862695404,2.60906823190883,3.54611642706426
82.7354940532475,63.7740715945216,2.07332305047104,2.93987424080603
89.1399865666009,71.6580029717565,2.3546374758681,3.16049247415022
86.021536252228,86.9388678827674,3.28583418510158,3.34500374507648
89.2867351167072,43.3388042762512,1.75492386112645,3.41447534166513
91.6732333169416,41.3390104204484,1.59681754831813,3.43184211159872
46.900792678188,97.7515135909995,3.59678708760768,1.86470376990596
33.2470073514873,81.5934843595431,2.92939431588396,1.3194022035304
70.4904537052967,66.4734380217535,2.52730268828075,2.78853743695604
61.8659185826468,73.3506814769789,2.90704901610242,2.57991790885435
43.7897319234445,73.1586917900293,2.67998696122954,1.75065991374314
74.9803959706381,93.9985725451302,3.19476926927824,2.65955849892368
64.933991880533,64.1869973025291,2.30326398985207,2.47528760691008
68.4571690785606,93.6470994946906,3.6430291680568,2.80179064620315
75.6120218228132,89.4173118022395,3.49303449278219,3.0648397285251
57.0372127232398,44.867288644029,1.65700380883532,2.12904332724479
45.7179887783649,63.7629514601096,2.35135142061142,1.83677410513442
91.921092958977,61.4046611701164,2.03063056145057,3.3070659554835
79.3413076566532,93.5985626096118,3.33614673009366,2.94387434605489
69.0316995824791,93.37630946024,3.10851452561335,2.39421006453069
89.5896416619897,61.5182537265322,2.20473022335393,3.36198107902351
73.2720085292066,84.9989855897884,3.39449233171238,3.03436572026907
55.4066929769929,63.9883297866714,2.53223592782807,2.32585648186917
51.9070200751828,78.1778815698899,2.84367045906511,2.02373093488315
80.2761132159144,98.2193205759378,3.63982146105766,3.08519703006287
50.3394211901233,16.996616596997,0.665354691242565,1.92445073488655
14.4199838975134,65.4623744941173,2.51770246540116,0.796138760818007
66.1238730188322,94.2237623572214,2.99889973280883,2.17447573025678
80.0286373685925,89.3407711574088,3.27064900983938,3.04431668824494
47.4739085594563,69.3444450495503,2.22275762351612,1.62549034091709
54.2650630381274,91.7169965119654,3.26274087428269,2.03976743992791
69.8903333517742,76.6596934509482,2.98685010280326,2.83306051265007
88.8832424839729,58.5486644239402,2.39022593752612,3.45711324618892
